Timestamp,Open,Low,High,Close
2023-11-24 13:50:23,19082.15,19082.15,19082.15,19082.15
2023-11-24 13:50:23,43924.35,43924.35,43924.35,43924.35
2023-11-24 13:50:23,19366.75,19366.75,19366.75,19366.75
2023-11-24 13:50:24,19079.85,19079.85,19079.85,19079.85
2023-11-24 13:50:24,43921.1,43921.1,43921.1,43921.1
2023-11-24 13:50:24,19365.05,19365.05,19365.05,19365.05
2023-11-24 13:50:25,19082.05,19082.05,19082.05,19082.05
2023-11-24 13:50:25,43922.8,43922.8,43922.8,43922.8
2023-11-24 13:50:25,19372.0,19372.0,19372.0,19372.0
2023-11-24 13:50:26,19081.1,19081.1,19081.1,19081.1
2023-11-24 13:50:26,43925.55,43925.55,43925.55,43925.55
2023-11-24 13:50:26,19366.9,19366.9,19366.9,19366.9
2023-11-24 13:50:27,19087.6,19087.6,19087.6,19087.6
2023-11-24 13:50:27,43926.4,43926.4,43926.4,43926.4
2023-11-24 13:50:27,19363.05,19363.05,19363.05,19363.05
2023-11-24 13:50:28,19086.1,19086.1,19086.1,19086.1
2023-11-24 13:50:28,43936.85,43936.85,43936.85,43936.85
2023-11-24 13:50:28,19359.35,19359.35,19359.35,19359.35
2023-11-24 13:50:29,19082.65,19082.65,19082.65,19082.65
2023-11-24 13:50:29,43935.4,43935.4,43935.4,43935.4
2023-11-24 13:50:29,19359.6,19359.6,19359.6,19359.6
2023-11-24 13:50:30,19071.9,19071.9,19071.9,19071.9
2023-11-24 13:50:30,43931.7,43931.7,43931.7,43931.7
2023-11-24 13:50:30,19361.2,19361.2,19361.2,19361.2
2023-11-24 13:50:31,19072.1,19072.1,19072.1,19072.1
2023-11-24 13:50:31,43932.4,43932.4,43932.4,43932.4
2023-11-24 13:50:31,19358.0,19358.0,19358.0,19358.0
2023-11-24 13:50:32,19063.65,19063.65,19063.65,19063.65
2023-11-24 13:50:32,43937.6,43937.6,43937.6,43937.6
2023-11-24 13:50:32,19364.1,19364.1,19364.1,19364.1
2023-11-24 13:50:33,19061.25,19061.25,19061.25,19061.25
2023-11-24 13:50:33,43932.15,43932.15,43932.15,43932.15
2023-11-24 13:50:33,19365.3,19365.3,19365.3,19365.3
2023-11-24 13:50:34,19060.3,19060.3,19060.3,19060.3
2023-11-24 13:50:34,43929.55,43929.55,43929.55,43929.55
2023-11-24 13:50:34,19361.75,19361.75,19361.75,19361.75
2023-11-24 13:50:35,19064.45,19064.45,19064.45,19064.45
2023-11-24 13:50:35,43930.7,43930.7,43930.7,43930.7
2023-11-24 13:50:35,19363.15,19363.15,19363.15,19363.15
2023-11-24 13:50:36,19067.1,19067.1,19067.1,19067.1
2023-11-24 13:50:36,43934.7,43934.7,43934.7,43934.7
2023-11-24 13:50:36,19363.75,19363.75,19363.75,19363.75
2023-11-24 13:50:37,19062.55,19062.55,19062.55,19062.55
2023-11-24 13:50:37,43934.55,43934.55,43934.55,43934.55
2023-11-24 13:50:37,19364.35,19364.35,19364.35,19364.35
2023-11-24 13:50:38,19063.2,19063.2,19063.2,19063.2
2023-11-24 13:50:38,43936.15,43936.15,43936.15,43936.15
2023-11-24 13:50:38,19354.85,19354.85,19354.85,19354.85
2023-11-24 13:50:39,19060.05,19060.05,19060.05,19060.05
2023-11-24 13:50:39,43932.75,43932.75,43932.75,43932.75
2023-11-24 13:50:39,19359.2,19359.2,19359.2,19359.2
2023-11-24 13:50:40,19057.0,19057.0,19057.0,19057.0
2023-11-24 13:50:40,43929.0,43929.0,43929.0,43929.0
2023-11-24 13:50:40,19360.25,19360.25,19360.25,19360.25
2023-11-24 13:50:41,19055.8,19055.8,19055.8,19055.8
2023-11-24 13:50:41,43933.85,43933.85,43933.85,43933.85
2023-11-24 13:50:41,19363.5,19363.5,19363.5,19363.5
2023-11-24 13:50:42,19060.2,19060.2,19060.2,19060.2
2023-11-24 13:50:42,43939.35,43939.35,43939.35,43939.35
2023-11-24 13:50:42,19360.9,19360.9,19360.9,19360.9
2023-11-24 13:50:43,19060.55,19060.55,19060.55,19060.55
2023-11-24 13:50:43,43934.75,43934.75,43934.75,43934.75
2023-11-24 13:50:43,19362.95,19362.95,19362.95,19362.95
2023-11-24 13:50:44,19056.05,19056.05,19056.05,19056.05
2023-11-24 13:50:44,43927.45,43927.45,43927.45,43927.45
2023-11-24 13:50:44,19362.45,19362.45,19362.45,19362.45
2023-11-24 13:50:45,19062.55,19062.55,19062.55,19062.55
2023-11-24 13:50:45,43923.2,43923.2,43923.2,43923.2
2023-11-24 13:50:45,19369.9,19369.9,19369.9,19369.9
2023-11-24 13:50:46,19066.3,19066.3,19066.3,19066.3
2023-11-24 13:50:46,43929.1,43929.1,43929.1,43929.1
2023-11-24 13:50:46,19370.1,19370.1,19370.1,19370.1
2023-11-24 13:50:47,19069.0,19069.0,19069.0,19069.0
2023-11-24 13:50:47,43930.25,43930.25,43930.25,43930.25
2023-11-24 13:50:47,19371.85,19371.85,19371.85,19371.85
2023-11-24 13:50:49,19068.0,19068.0,19068.0,19068.0
2023-11-24 13:50:49,43932.25,43932.25,43932.25,43932.25
2023-11-24 13:50:49,19372.85,19372.85,19372.85,19372.85
2023-11-24 13:50:49,19069.75,19069.75,19069.75,19069.75
2023-11-24 13:50:49,43921.45,43921.45,43921.45,43921.45
2023-11-24 13:50:49,19383.05,19383.05,19383.05,19383.05
2023-11-24 13:50:50,19071.95,19071.95,19071.95,19071.95
2023-11-24 13:50:50,43915.3,43915.3,43915.3,43915.3
2023-11-24 13:50:50,19380.35,19380.35,19380.35,19380.35
2023-11-24 13:50:51,19070.95,19070.95,19070.95,19070.95
2023-11-24 13:50:51,43913.15,43913.15,43913.15,43913.15
2023-11-24 13:50:51,19382.25,19382.25,19382.25,19382.25
2023-11-24 13:50:52,19068.25,19068.25,19068.25,19068.25
2023-11-24 13:50:52,43903.05,43903.05,43903.05,43903.05
2023-11-24 13:50:52,19379.5,19379.5,19379.5,19379.5
2023-11-24 13:50:53,19068.4,19068.4,19068.4,19068.4
2023-11-24 13:50:53,43894.0,43894.0,43894.0,43894.0
2023-11-24 13:50:53,19383.55,19383.55,19383.55,19383.55
2023-11-24 13:50:54,19072.2,19072.2,19072.2,19072.2
2023-11-24 13:50:54,43895.9,43895.9,43895.9,43895.9
2023-11-24 13:50:54,19388.75,19388.75,19388.75,19388.75
2023-11-24 13:50:55,19074.75,19074.75,19074.75,19074.75
2023-11-24 13:50:55,43898.2,43898.2,43898.2,43898.2
2023-11-24 13:50:55,19390.05,19390.05,19390.05,19390.05
2023-11-24 13:50:56,19078.45,19078.45,19078.45,19078.45
2023-11-24 13:50:56,43900.4,43900.4,43900.4,43900.4
2023-11-24 13:50:56,19389.9,19389.9,19389.9,19389.9
2023-11-24 13:50:57,19082.35,19082.35,19082.35,19082.35
2023-11-24 13:50:57,43899.1,43899.1,43899.1,43899.1
2023-11-24 13:50:57,19393.6,19393.6,19393.6,19393.6
2023-11-24 13:50:58,19079.3,19079.3,19079.3,19079.3
2023-11-24 13:50:58,43898.45,43898.45,43898.45,43898.45
2023-11-24 13:50:58,19399.95,19399.95,19399.95,19399.95
2023-11-24 13:50:59,19088.0,19088.0,19088.0,19088.0
2023-11-24 13:50:59,43886.9,43886.9,43886.9,43886.9
2023-11-24 13:50:59,19397.5,19397.5,19397.5,19397.5
2023-11-24 13:51:00,19089.55,19089.55,19089.55,19089.55
2023-11-24 13:51:00,43891.9,43891.9,43891.9,43891.9
2023-11-24 13:51:00,19395.45,19395.45,19395.45,19395.45
2023-11-24 13:51:01,19091.8,19091.8,19091.8,19091.8
2023-11-24 13:51:01,43890.95,43890.95,43890.95,43890.95
2023-11-24 13:51:01,19400.9,19400.9,19400.9,19400.9
2023-11-24 13:51:02,19092.6,19092.6,19092.6,19092.6
2023-11-24 13:51:02,43897.35,43897.35,43897.35,43897.35
2023-11-24 13:51:02,19401.8,19401.8,19401.8,19401.8
2023-11-24 13:51:03,19093.5,19093.5,19093.5,19093.5
2023-11-24 13:51:03,43893.5,43893.5,43893.5,43893.5
2023-11-24 13:51:03,19405.2,19405.2,19405.2,19405.2
2023-11-24 13:51:04,19094.15,19094.15,19094.15,19094.15
2023-11-24 13:51:04,43897.6,43897.6,43897.6,43897.6
2023-11-24 13:51:04,19402.45,19402.45,19402.45,19402.45
